gene_set	category	description	ref	link
Angiogenesis_CC	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Antitumor_cytokines	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
B_cells	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Cancer-associated_fibroblasts	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Checkpoint_molecules	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Co-activation_molecules	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
EMT_signature	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Effector_cell_traffic	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Effector_cells	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Endothelium	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Granulocyte_traffic	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Immune_Suppression_by_Myeloid_Cells	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
M1_signature	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
MHCI	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
MHCII	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Macrophage_and_DC_traffic	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Matrix	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Matrix_remodeling	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Myeloid_cells_traffic	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
NK_cells	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Neutrophil_signature	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
Protumor_cytokines	bagaev	Pan-cancer microenvironment subtypes	Bagaev_et_al_2021	doi: 10.1016/j.ccell.2021.04.014
