gene	alias	category	priority	role	checkpoint	category_orig	priority_orig	notes
B2M	B2M	Ag presentation	A	Ag presentation	Other	Ag presentation	A	
TAP1	TAP1	Ag presentation	A	Ag presentation	Other	Ag presentation	NA	
TAP2	TAP2	Ag presentation	A	Ag presentation	Other	Ag presentation	NA	
CALR	CALR	Ag presentation	B	Ag presentation	Other	Ag presentation	B	
ERAP1	ARTS-1	PeptidetrimminginER	B	Ag presentation	NA	PeptidetrimminginER	B	
ERAP2	LRAP	PeptidetrimminginER	B	Ag presentation	NA	PeptidetrimminginER	NA	
CCL11	Eotaxin	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL13	"MCP-4,NCC-1,Ck10"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL14	"HCC-1,MCIF,Ck1,NCC-2,CCL"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL15	"Leukotactin-1,MIP-5,HCC-2,NCC-3"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL16	"LEC,NCC-4,LMC,Ck12"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL17	"TARC,dendrokine,ABCD-2"	Chemokine	C	Chemokine	NA	Chemokine	C	Cell adhesion
CCL18	"PARC,DC-CK1,AMAC-1,Ck7,MIP-4"	Chemokine	C	Chemokine	NA	Chemokine	C	Metastasis supressor
CCL19	"ELC,Exodus-3,Ck11"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL2	MCP-1	Chemokine	C	Chemokine	NA	Chemokine	C	B-cells IL-4
CCL20	"LARC,Exodus-1,Ck4"	Chemokine	C	Chemokine	NA	Chemokine	C	Ig
CCL21	"SLC,6Ckine,Exodus-2,Ck9,TCA-4"	Chemokine	C	Chemokine	NA	Chemokine	C	Ig
CCL22	"MDC,DC/-CK"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL23	"MPIF-1,Ck8,MIP-3,MPIF-1"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL24	"Eotaxin-2,MPIF-2,Ck6"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL25	"TECK,Ck15"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL26	"Eotaxin-3,MIP-4a,IMAC,TSC-1"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL27	"CTACK,ILC,Eskine,PESKY,skinkine"	Chemokine	C	Chemokine	NA	Chemokine	C	
CCL28	MEC	Chemokine	C	Chemokine	NA	Chemokine	C	
